PCF ID,Hierarchy ID,Name,<user>,<action>,<outcome>,<context>,User Story  [1],User Story  [2],User Story  [3],Priority,Difference Index,Change details,Metrics available?,Input,Store,Users,Process,Output
10002,1,Develop Vision and Strategy,,,,,,,,,62,c10016,Y,,,,,
17040,1.1,Define the business concept and long-term vision,,,,,,,,,12,c10019,N,,,,,
10017,1.1.1,Assess the external environment,,,,,r/w/e,r,,Medium - Tier 1,3,#ERROR!,Y,,,,,
19945,1.1.1.1,Identify competitors,the venture's  CEO,"identify a table of competitors, including size, position in the market and type of threat",Write a report,1.1.1.Assess the external environment,"As the the venture's  CEO I want the platform to generate me a report that includes table of competitors so that I don't have to write it myself, and it should be visible to the executive to influence their strategic planning",As the the venture's Executive I want the platform to provide me with a report that includes table of competitors to influence strategic planning,,,1,NEW,N,"List of Competitotrs, Websites, Key variables",Corporate 1.1 Private,"C-suite, Invitees, VIPs",Map Competitor business cases compared to own values and to market neeeds,InfoVis competitor landscape report integration including axes and relevance (? Limited value eiren vectors)
10021,1.1.1.2,Analyze and Evaluate competition,the venture's  CEO,"identify a table of competitors, including the SWOT Analyze and Evaluate competition",Write a report,1.1.1.Assess the external environment,"As the the venture's  CEO I want the platform to generate me a report including the SWOT Analyze and Evaluate competition so that I don't have to write it myself, and it should be visible to the executive to influence their strategic planning",As the the venture's Executive I want the platform to provide me with a report that including the SWOT Analyze and Evaluate competition to influence strategic planning,,,0,,N,Pillars of Competitor Value,Corporate 1.1 Private,"C-suite, Invitees, VIPs",FInancial modelling of competitive strategies,Competition report integration
10022,1.1.1.3,Identify economic trends,the venture's  CEO,identify economic trends,Write a report,1.1.1.Assess the external environment,"As the the venture's  CEO I want the platform to generate me a report that identifies economic trends, so that I don't have to write it myself, and it should be visible to the executive to influence their strategic planning",As the the venture's Executive I want the platform to provide me with a report that identifies economic trends to influence strategic planning,,,0,,N,Ecosystem map,Corporate 1.1 Private,"C-suite, Invitees, VIPs",Global competitive demands,Economic trends report integration
10023,1.1.1.4,Identify political and regulatory issues,the venture's  CEO,Identify political and regulatory issues,Write a report,1.1.1.Assess the external environment,"As the the venture's  CEO I want the platform to generate me a report that identifies political and regulatory issues, so that I don't have to write it myself, and it should be visible to the executive to influence their strategic planning",As the the venture's Executive I want the platform to provide me with a report that Identifies political and regulatory issues to influence strategic planning,,,0,,N,"Sovereign Jurisdiction, Legal and licensing frameworks",Corporate 1.1 Private,"C-suite, Invitees, VIPs",Map legal and regulatory requirements to specific outputs (products),Political and regulatory issues definitions and report integration
10024,1.1.1.5,Assess new technology innovations,the venture's  CEO,Assess new technology innovations,Write a report,1.1.1.Assess the external environment,"As the the venture's  CEO I want the platform to generate me a report that includes table of competitors so that I don't have to write it myself, and it should be visible to the executive to influence their strategic planning",As the the venture's Executive I want the platform to provide me with a report that includes table of competitors to influence strategic planning,,,0,,N,Business Canvas,Corporate 1.1 Private,"C-suite, Invitees, VIPs","Identify where new technologies fit into the whole ecosystem and into our ecosystem, and then SWOT analysis",New Technology issues definitions and report integration
10025,1.1.1.6,Analyze demographics,the venture's  CEO,analyses the demographics of the specific market segments ,Write a report,1.1.1.Assess the external environment,"As the venture's  CEO I want the platform to generate me a report that analyses the demographics of the specific market segments so that I don't have to write it myself, and it should be visible to the executive to influence their strategic planning",As the the venture's Executive I want the platform to provide me with a report that analyses the demographics of the specific market segments to influence strategic planning,,,0,,N,"Local, Regional, National, Global Demographics by Variables",Corporate 1.1 Private,"C-suite, Invitees, VIPs",Anaylses map of demands and relevance (?LVEV) for ranking,Demographics issues definitions and report integration
10026,1.1.1.7,Identify social and cultural changes,the venture's  CEO,Identify social and cultural changes,Write a report,1.1.1.Assess the external environment,"As the venture's  CEO I want the platform to generate me a report that includes table of competitors so that I don't have to write it myself, and it should be visible to the executive to influence their strategic planning",As the the venture's Executive I want the platform to provide me with a report that Identifies social and cultural changes to influence strategic planning,,,0,,N,"Generation, Gender, CUltural Jurisdiction, Religious constraints ",Corporate 1.1 Private,"C-suite, Invitees, VIPs",Identify Cultural blocks to progress and support for cultural transition,Social & Cultural issues definitions and report integration
10027,1.1.1.8,Identify ecological concerns,the venture's  CEO,identify ecological concerns,Write a report,1.1.1.Assess the external environment,"As the venture's  CEO I want the platform to generate me a report that identifies ecological concerns so that I don't have to write it myself, and it should be visible to the executive to influence their strategic planning",As the the venture's Executive I want the platform to provide me with a report that identifies ecological concerns to influence strategic planning,,,0,,N,IRIS,Corporate 1.1 Private,"C-suite, Invitees, VIPs",Identify ecological blocks to progress and ecological support,Ecological and regulatory issues definitions and report integration
16790,1.1.1.9,Identify intellectual property concerns,the venture's  CEO,"identify a table of competitors, including size, position in the market and type of threat",Write a report,1.1.1.Assess the external environment,"As the venture's   CEO I want the platform to generate me a report that includes table of competitors so that I don't have to write it myself, and it should be visible to the executive to influence their strategic planning","As the the venture's Executive I want the platform to provide me with a report that provides a table of competitors, including size, position in the market and type of threat to support strategic planning",,,1,NEW,N,IP Mapping,Corporate 1.1 Private,"C-suite, Invitees, VIPs","Identify IP blocks to progress in terms of overlap, restrictions and alignment, through mapping",IP issues definitions and report integration
16791,1.1.1.10,Evaluate IP acquisition options,the venture's  CEO,identifies intellectual property concerns,Write a report,1.1.1.Assess the external environment,"As the the venture's CEO I want the platform to generate me a report that identifies intellectual property concerns so that I don't have to write it myself, and it should be visible to the executive to influence their strategic planning",As the the venture's Executive I want the platform to provide me with a report that identifies intellectual property concerns to influence strategic planning,,,1,NEW,N,"IP Mapping, Jurisdiction",Corporate 1.1 Private,"C-suite, Invitees, VIPs",Propose IP support and plan sysnthesis for evaluation and path option definition,IP issues definitions and report integration including overall recommendations
10018,1.1.2,Survey market and determine customer needs and wants,,,,,r/w/e,r,,,4,#ERROR!,N,,,,,
10028,1.1.2.1,Conduct qualitative/quantitative research and assessments,Marketing Director,Conduct qualitative/quantitative research and assessments,Write a report,Survey market and determine customer needs and wants,"As the the venture's Marketing Director, I want the platform to support my team conducting qualitative/quantitative research and assessments, so that the results and evaluation should be visible to the executive, to influence their strategic planning","As the the venture's Executive, we want the platform to demonstrate the results and evaluation  coordinated by the Merketing Director, to influence their strategic planning",,,1,"RENAME, WAS:Conduct qualitative/quantitative assessments",N,,,,,
19946,1.1.2.2,Capture customer needs and wants,Marketing Director,Capture customer needs and wants,Write a report,Survey market and determine customer needs and wants,"As the the venture's Marketing Director, I want the platform to support my team be able to survey the market and determine customer needs and wants, so that the results and evaluation should be visible to the executive, to influence their strategic planning","As the the venture's Executive, we want the platform to demonstrate the results and evaluation of customer needs and wants coordinated by the Merketing Director, to influence their strategic planning",,,1,NEW,N,,,,,
19947,1.1.2.3,Assess customer needs and wants,Marketing Director,Assess customer needs and wants,Write a report,Survey market and determine customer needs and wants,"As the the venture's Marketing Director, I want the platform to support my team conducting qualitative/quantitative research and assessments, so that the results and evaluation should be visible to the executive, to influence their strategic planning","As the the venture's Executive, we want the platform to demonstrate the results and evaluation  coordinated by the Merketing Director, to influence their strategic planning",,,1,NEW,N,,,,,
10019,1.1.3,Assess the internal environment,,,,,r/w/e,r,,,4,#ERROR!,N,,,,,
10030,1.1.3.1,Analyze organizational characteristics,Executive Director,Analyze organizational characteristics,UI Display,Assess the internal environment,"As an Executive Director, I expect the system to analyse organisational characteristics, providing a visual display (and printable PDF) as part of assessing the internal environment.",,,,0,,N,,,,,
19948,1.1.3.2,Analyze internal operations,Executive Director,Analyze internal operations,UI Display,Assess the internal environment,"As an Executive Director, I expect the system to analyse organisational characteristics, providing a visual display (and printable PDF) as part of assessing the internal environment.",,,,1,NEW,N,,,,,
10031,1.1.3.3,Create baselines for current processes,Executive Director,Create baselines for current processes,UI Display,Assess the internal environment,"As an Executive Director, I expect the system to allow inputs for KPIs to create baselines for current processes, providing a visual display (and printable PDF) as part of assessing the internal environment.",,,,0,,N,,,,,
10032,1.1.3.4,Analyze systems and technology,Executive Director,Analyze systems and technology,UI Display,Assess the internal environment,"As an Executive Director, I expect the system to analyse systems and technologies, providing a visual display (and printable PDF) as part of assessing the internal environment.",,,,0,,N,,,,,
10033,1.1.3.5,Analyze financial health,Executive Director,Analyze financial health,UI Display,Assess the internal environment,"As an Executive Director, I expect the system to analyse finanical health overview, providing a visual display (and printable PDF) as part of assessing the internal environment.",,,,1,"RENAME, WAS:Analyze financial positions",N,,,,,
10034,1.1.3.6,Identify core competencies,Executive Director,Identify core competencies,UI Display,Assess the internal environment,"As an Executive Director, I expect the system to identify core competencies, providing a visual display (and printable PDF) as part of assessing the internal environment.",,,,1,"RENAME, WAS:Identify enterprise core competencies",N,,,,,
10020,1.1.4,Establish strategic vision,,,,,r/w/e,r,,,1,19949,N,,,,,
19949,1.1.4.1,Define the strategic vision,Executive Director,Define the strategic vision,Write a report,Establish strategic vision,"As an Executive Director, I expect to collectively define the strategic vision, write a report (and printable PDF) as part of establishing the strategic vision",,,,1,NEW,N,,,,,
10035,1.1.4.2,Align stakeholders around strategic vision,Executive Director,Align stakeholders around strategic vision,"Write a report, meet and discuss atrategic vision",Establish strategic vision,"As an Executive Director, I expect to align stakeholders around the strategic vision, meet and discuss, then write a report (and printable PDF) as part of establishing the strategic vision","As an stakeholder, I expect to be able to discuss the strategic vision, download the report as a printable PDF as part of sharing the strategic vision development process",,,0,,N,,,,,
10036,1.1.4.3,Communicate strategic vision to stakeholders,Executive Director,Communicate strategic vision to stakeholders,Share a report,Establish strategic vision,"As an Executive Director, I expect to communicate strategic vision to stakeholders, writing an accompanying report (and printable PDF) as part of establishing the strategic vision","As an stakeholder, I expect to be able to read the strategic vision, download the report as a printable PDF as part of sharing the strategic vision",,,0,,N,,,,,
16792,1.1.5,Conduct organization restructuring opportunities,,,,,r/w/e,r,,,0,,N,,,,,
16793,1.1.5.1,Identify restructuring opportunities,the venture's  CEO,Identify restructuring opportunities,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to identify restructuring opportunities in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, Identify restructuring opportunities, I aim to identify restructuring opportunities which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
16794,1.1.5.2,Perform due-diligence,the venture's  CEO,Perform due-diligence,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to perform due-diligence in my business unit, which can then be integrated into a comprehensive report by the system.","As the venture's CEO, Identify restructuring opportunities, I aim to review the due-diligence activties, integrated into a comprehensive report by the system.",,,0,,N,,,,,
16795,1.1.5.3,Analyze deal options,the venture's  CEO,Analyze deal options,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to analyse deal options in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, Identify restructuring opportunities, I aim to identify restructuring opportunities which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
16796,1.1.5.3.1,Evaluate acquisition options,the venture's  CEO,Evaluate acquisition options,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to identify restructuring opportunities in my business unit, as part of the deal options which are then integrated into a comprehensive report by the system.","As the venture's CEO, Identify restructuring opportunities, I aim to review acquisition options, as part of the deal options which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
16797,1.1.5.3.2,Evaluate merger options,the venture's  CEO,Evaluate merger options,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to identify restructuring opportunities in my business unit, as part of the deal options which are then integrated into a comprehensive report by the system.","As the venture's CEO, Identify restructuring opportunities, I aim to identify restructuring opportunities which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
16798,1.1.5.3.3,Evaluate de-merger options,the venture's  CEO,Evaluate de-merger options,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to identify evaluate de-merger options from the perspective of my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to evaluate de-merger options,  as part of the deal options, which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
16799,1.1.5.3.4,Evaluate divesture options,the venture's  CEO,Evaluate divesture options,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to identify divesture options in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, Identify restructuring opportunities, I aim to review divesture options which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
10015,1.2,Develop business strategy,,,,,,,,,38,#ERROR!,N,,,,,
10037,1.2.1,Develop overall mission statement,Executive Director,Develop overall mission statement,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to develop the overall mission statement, which can then be integrated into a comprehensive report by the system.","As the venture's CEO,  I aim to develop the overall mission statement which is then integrated into a comprehensive report by the system.",,,0,,N,,,,,
10044,1.2.1.1,Define current business,Executive Director,Define current business,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to define the current business, which can then be integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the appraisals of the current business which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
10045,1.2.1.2,Formulate mission,Executive Director,Formulate mission,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to formulate the mission in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO,  I aim to review the mission statements which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
10046,1.2.1.3,Communicate mission,Executive Director,Communicate mission,Write a report,Conduct organisation restructuring opportunities,"As one of the venture's Executives, I aim to communicate the venture's mission via the system.","As one of the venture's stakeholders, I aim to be briefed about the venture's mission via the system.",,,0,,N,,,,,
10038,1.2.2,Define and evaluate strategic options to achieve the objectives,Executive Director,Define and evaluate strategic options to achieve the objectives,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to define and evaluate strategic options to achieve the objectives, which are then integrated into a comprehensive report by the system.","As the venture's CEO,  I aim to review the definition and evaluate strategic options to achieve the objectives which are then integrated into a comprehensive report by the system.",,,13,#ERROR!,N,,,,,
10047,1.2.2.1,Define strategic options,Executive Director,Define strategic options,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to define strategic options in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, Identify restructuring opportunities, I aim to review strategic options which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
10048,1.2.2.2,Assess and analyze impact of each option,Executive Director,Assess and analyze impact of each option,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to assess and analyze impact of each option in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, Identify restructuring opportunities, I aim to identify restructuring opportunities which are then integrated into a comprehensive report by the system.",,,2,#ERROR!,N,,,,,
13289,1.2.2.2.1,Identify implications for key operating model business elements that require change,Executive Director,Identify implications for key operating model business elements that require change,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to identify restructuring opportunities in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO,I aim to assess and analyze impact of each option which are then integrated into a comprehensive report by the system.",,,1,NEW,N,,,,,
13290,1.2.2.2.2,Identify implications for key technology aspects,Executive Director,Identify implications for key technology aspects,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to identify implications for key technology aspects in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to identify and review implications for key technology aspects which are then integrated into a comprehensive report by the system.",,,1,NEW,N,,,,,
16800,1.2.2.3,Develop B2B strategy,Executive Director,Develop B2B strategy,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the B2B strategy in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the B2B strategy which are then integrated into a comprehensive report by the system.",,,2,#ERROR!,N,,,,,
16801,1.2.2.3.1,Develop service as a product strategy,Executive Director,Develop service as a product strategy,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the B2B strategy in my business unit, through developing a service as a product strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the B2B strategy, incorporatig the service as a product strategy, which are then integrated into a comprehensive report by the system.",,,1,NEW,N,,,,,
16802,1.2.2.4,Develop B2C strategy,Executive Director,Develop B2C strategy,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the B2C strategy in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the B2C strategy which are then integrated into a comprehensive report by the system.",,,1,NEW,N,,,,,
16803,1.2.2.5,Develop partner/alliance strategy,Executive Director,Develop partner/alliance strategy,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the partner/alliance strategy in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the partner/alliance strategy which are then integrated into a comprehensive report by the system.",,,1,NEW,N,,,,,
16805,1.2.2.6,Develop merger/demerger/acquisition/exit strategy,Executive Director,Develop merger/demerger/acquisition/exit strategy,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the merger/demerger/acquisition/exit strategy in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the merger/demerger/acquisition/exit strategy which are then integrated into a comprehensive report by the system.",,,1,NEW,N,,,,,
