PCF ID,Hierarchy ID,Name,<user>,<action>,<outcome>,<context>,User Story  [1],User Story  [2],User Story  [3],Priority,Difference Index,Change details,Metrics available?,Input,Store,Users,Process,Output
16806,1.2.2.7,Develop innovation strategy,Executive Director,Develop innovation strategy,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the innovation  strategy in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the innovation strategy which are then integrated into a comprehensive report by the system.",,,1,NEW,N,,,,,
14189,1.2.2.8,Develop sustainability strategy,Executive Director,Develop sustainability strategy,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the sustainability strategy in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the sustainability strategy which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
19950,1.2.2.9,Develop global support strategy,Executive Director,Develop global support strategy,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the global support strategy in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the global support strategy which are then integrated into a comprehensive report by the system.",,,1,NEW,N,,,,,
19951,1.2.2.10,Develop shared services strategy,Executive Director,Develop shared services strategy,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the sustainability strategy in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the sustainability strategy which are then integrated into a comprehensive report by the system.",,,1,NEW,N,,,,,
14197,1.2.2.11,Develop lean/continuous improvement strategy,Executive Director,Develop lean/continuous improvement strategy,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the lean/continuous improvement strategy in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the  lean/continuous improvement strategy which are then integrated into a comprehensive report by the system.",,,0,,N,,,,,
19952,1.2.2.12,Develop innovation strategy and framework,Executive Director,Develop innovation strategy and framework,Write a report,Define and evaluate strategic options to achieve the objectives,"As one of the venture's Executives, I aim to develop the innovation strategy and framework in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the innovation strategy and framework which are then integrated into a comprehensive report by the system.",,,1,NEW,N,,,,,
10039,1.2.3,Select long-term business strategy,,,,,r/w/e,r,,,0,,N,,,,,
,,,,,Report and Make a Decision,,"As one of the venture's Executives, I aim to select long-term business strategy in my business unit, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the selected long-term business strategy which are then with it integrated into a comprehensive report by the system, decide whether it is approved (board vote) or requires further work.",,,,,,,,,,
10040,1.2.4,Coordinate and align functional and process strategies,,,,,r/w/e,r,,,0,,N,,,,,
,,,,,Communicate,,"As one of the venture's Executives, I aim to coordinate and align functional and process strategies in my business unit.","As the venture's CEO, I aim to review coordinate and align functional and process strategies which are then disseminated appropriately by the system.",,,,,,,,,,
10041,1.2.5,Create organizational design,,,,,r/w/e,r,,,1,"RENAME, WAS:Create organizational design (structure, governance, reporting, etc.)",N,,,,,
10049,1.2.5.1,Evaluate breadth and depth of organizational structure,,,,,"As one of the venture's Executives, I aim to Evaluate breadth and depth of organizational structure in my business unit, to create the organisational design, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to evaluate breadth and depth of organizational structure which are then with it integrated into a comprehensive report by the system as part of creating the organisational design.",,,0,,N,,,,,
10050,1.2.5.2,Perform job-specific roles mapping and value-added analyses,,,,,"As one of the venture's Executives, I aim to Perform job-specific roles mapping and value-added analyses in my business unit, to create the organisational design, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review job-specific roles mapping and value-added analyses which are then be integrated into a comprehensive report by the system as part of creating the organisational design.",,,0,,N,,,,,
10051,1.2.5.3,Develop role activity diagrams to assess hand-off activity,,,,,"As one of the venture's Executives, I aim to develop role activity diagrams to assess hand-off activity in my business unit, to create the organisational design, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to evaluate role activity diagrams to assess hand-off activity which are then with it integrated into a comprehensive report by the system as part of creating the organisational design.",,,0,,N,,,,,
10052,1.2.5.4,Perform organization redesign workshops,,,,,"As one of the venture's Executives, I aim to perform organization redesign workshops, to create the organisational design, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review the conclusions of organization redesign workshops which are then with it integrated into a comprehensive report by the system as part of creating the organisational design.",,,0,,N,,,,,
10053,1.2.5.5,Design the relationships between organizational units,,,,,"As one of the venture's Executives, I aim to Evaluate breadth and depth of organizational structure in my business unit, to create the organisational design, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to evaluate breadth and depth of organizational structure which are then with it integrated into a comprehensive report by the system as part of creating the organisational design.",,,0,,N,,,,,
10054,1.2.5.6,Develop role analysis and activity diagrams for key processes,,,,,"As one of the venture's Executives, I aim to Develop role analysis and activity diagrams for key processes in my business unit, to create the organisational design, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to evaluate breadth and depth of organizational structure which are then with it integrated into a comprehensive report by the system as part of creating the organisational design.",,,0,,N,,,,,
10055,1.2.5.7,Assess organizational implication of feasible alternatives,,,,,"As one of the venture's Executives, I aim to Evaluate breadth and depth of organizational structure in my business unit, to create the organisational design, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to evaluate role analysis and activity diagrams for key processes which are then with it integrated into a comprehensive report by the system as part of creating the organisational design.",,,0,,N,,,,,
10056,1.2.5.8,Migrate to new organization,,,,,"As one of the venture's Executives, I aim to Evaluate breadth and depth of organizational structure in my business unit, to create the organisational design, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to evaluate breadth and depth of organizational structure which are then with it integrated into a comprehensive report by the system as part of creating the organisational design.",,,0,,N,,,,,
10042,1.2.6,Develop and set organizational goals,,,,,r/w/e,r,,,3,#ERROR!,N,,,,,
19953,1.2.6.1,Identify organizational goals,,,,,"As one of the venture's Executives, I aim to identify organisational goals in my business unit, to develop and set organizational goals, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to evaluate identify organisational goals which are then with it integrated into a comprehensive report by the system as part of developping and setting organisational goals.",,,1,NEW,N,,,,,
19954,1.2.6.2,Establish baseline metrics,,,,,"As one of the venture's Executives, I aim to establish baseline metrics in my business unit, to develop and set organizational goals, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to evaluate baseline metrics which are then with it integrated into a comprehensive report by the system as part of developping and setting organisational goals.",,,1,NEW,N,,,,,
19955,1.2.6.3,Monitor performance against goals,,,,,"As one of the venture's Executives, I aim to monitor performance against goals in my business unit, to develop and set organizational goals, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to evaluate performance against goals which are then with it integrated into a comprehensive report by the system as part of developping and setting organisational goals.",,,1,NEW,N,,,,,
10043,1.2.7,Formulate business unit strategies,,,,,r/w/e,r,,,3,#ERROR!,N,,,,,
19956,1.2.7.1,Analyze business unit strategies,,,,,"As one of the venture's Executives, I aim to analyse business unit strategies in my business unit, to develop and formulate business unit strategies, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to analyse business unit strategies which are then with it integrated into a comprehensive report by the system as part of formulating business unit strategies.",,,1,NEW,N,,,,,
19957,1.2.7.2,Identify core competency for each business unit,,,,,"As one of the venture's Executives, I aim to identify core competency for  my business unit, to develop and formulate business unit strategies, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to identify core competency for each business unit, which are then with it integrated into a comprehensive report by the system as part of formulating business unit strategies.",,,1,NEW,N,,,,,
19958,1.2.7.3,Refine business unit strategies in support of company strategy,,,,,"As one of the venture's Executives, I aim to refine business unit strategies in support of company strategy in my business unit, to develop and formulate business unit strategies, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to refine business unit strategies in support of company strategy which are then with it integrated into a comprehensive report by the system as part of formulating business unit strategies.",,,1,NEW,N,,,,,
19959,1.2.8,Develop customer experience strategy,,,,,r/w/e,r,,,17,#ERROR!,N,,,,,
19960,1.2.8.1,Assess customer experience,,,,,"As one of the venture's Executives, I aim to assess customer experience interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess customer experience which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,4,#ERROR!,N,,,,,
19961,1.2.8.1.1,Identify and review customer touchpoints,,,,,"As one of the venture's Executives, I aim to identify and review customer touchpoints interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to identify and review customer touchpoints which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19962,1.2.8.1.2,Assess customer experience across touchpoints,,,,,"As one of the venture's Executives, I aim to assess customer experience across touchpoints interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess customer experience across touchpoints which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19963,1.2.8.1.3,Perform root cause analysis of problematic customer experiences,,,,,"As one of the venture's Executives, I aim to perform root cause analysis of problematic customer experiences, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review root cause analysis of problematic customer experiences which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19964,1.2.8.2,Design customer experience,,,,,"As one of the venture's Executives, I aim to design customer experience interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess the design of customer experience which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,8,#ERROR!,N,,,,,
16612,1.2.8.2.1,Define and manage personas,,,,,"As one of the venture's Executives, I aim to define and  manage personas in my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess customer personas which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19965,1.2.8.2.2,Create customer journey maps,,,,,"As one of the venture's Executives, I aim to create customer journey maps for my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review customer journey maps which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19966,1.2.8.2.3,Define single view of the customer for the organization,,,,,"As one of the venture's Executives, I aim to define single view of the customer for the organisation interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess single view definitions  of the customer for the organisation which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19967,1.2.8.2.4,Define a vision for the customer experience,,,,,"As one of the venture's Executives, I aim to define a vision for the customer experience interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to define a vision for the customer experience which is then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19968,1.2.8.2.5,Validate with customers,,,,,"As one of the venture's Executives, I aim to validate with customers interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess validated customer experience which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19969,1.2.8.2.6,Align experience with brand values and business strategies,,,,,"As one of the venture's Executives, I aim to align experience with brand values and business strategies interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess aligned experience with brand values and business strategies, which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19970,1.2.8.2.7,Develop content strategy,,,,,"As one of the venture's Executives, I aim to develop content strategy interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review content strategy which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19971,1.2.8.3,Design customer experience support structure,,,,,"As one of the venture's Executives, I aim to design customer experience support structure interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review customer experience support structure which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,3,#ERROR!,N,,,,,
19972,1.2.8.3.1,Identify required capabilities,,,,,"As one of the venture's Executives, I aim to identify required capabilities interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review required capabilities which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19973,1.2.8.3.2,Identify impact on functional processes,,,,,"As one of the venture's Executives, I aim to identify impact on functional processes interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review impact on functional processes which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
19974,1.2.8.4,Develop customer experience roadmap to develop and implement defined capabilities,,,,,"As one of the venture's Executives, I aim to develop customer experience roadmap to develop and implement defined capabilities interfacing with my business unit, to develop customer experience strategy, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess customer experience roadmap to develop and implement defined capabilities which are then with it integrated into a comprehensive report by the system as part of developing customer experience strategies.",,,1,NEW,N,,,,,
18916,1.2.9,Communicate strategies internally and externally,,,,,r/w/e,r,,,1,NEW,N,,,,,
,,,,,,,"As one of the venture's Executives, I aim to communicate strategies internally and externally, interfacing with my business unit, using the system.","As the venture's CEO, I aim to communicate strategies internally and externally.",,,,,,,,,,
10016,1.3,Execute and measure strategic initiatives,,,,,,,,,12,#ERROR!,N,,,,,
10057,1.3.1,Develop strategic initiatives,,,,,r/w/e,r,,,3,#ERROR!,N,,,,,
19975,1.3.1.1,Identify strategic priorities,,,,,"As one of the venture's Executives, I aim to develop strategic initiatives in my business unit, by identifying strategic priorities, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess the identified strategic priorities, which are integrated into a comprehensive report by the system as part of developing strategic initiatives.",,,1,NEW,N,,,,,
19976,1.3.1.2,Develop strategic initiatives based on business/customer value,,,,,"As one of the venture's Executives, I aim to develop strategic initiatives based on business/customer value in my business unit, by identifying strategic priorities, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess the developed strategic initiatives based on business/customer value, which are integrated into a comprehensive report by the system as part of developing strategic initiatives.",,,1,NEW,N,,,,,
19977,1.3.1.3,Review with stakeholders,,,,,"As one of the venture's Executives, I aim to review with stakeholders in my business unit, by identifying strategic priorities, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess the stakeholder reviews, which are integrated into a comprehensive report by the system as part of developing strategic initiatives.",,,1,NEW,N,,,,,
10058,1.3.2,Evaluate strategic initiatives,,,,,r/w/e,r,,,2,#ERROR!,N,,,,,
19978,1.3.2.1,Determine business value for each strategic priority,,,,,"As one of the venture's Executives, I aim to determine business value for each strategic priority in my business unit, by sodoing, evaluating strategic priorities, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess the business value for each strategic priority, which are integrated into a comprehensive report by the system as part of evaluating strategic initiatives.",,,1,NEW,N,,,,,
19979,1.3.2.2,Determine the customer value for each strategic priority,,,,,"As one of the venture's Executives, I aim to determine customer value for each strategic priority in my business unit, by sodoing, evaluating strategic priorities, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to assess the customer value for each strategic priority, which are integrated into a comprehensive report by the system as part of evaluating strategic initiatives.",,,1,NEW,N,,,,,
10059,1.3.3,Select strategic initiatives,,,,,r/w/e,r,,,2,#ERROR!,N,,,,,
19980,1.3.3.1,Prioritize strategic initiatives,,,,,"As one of the venture's Executives, I aim to prioritise strategic initiatives in my business unit, by sodoing, evaluating strategic priorities, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to confirm strategic initiative priority, recorded in a comprehensive report by the system as part of evaluating strategic initiatives.",,,1,NEW,N,,,,,
19981,1.3.3.2,Communicate strategic initiatives to business units and stakeholders,,,,,"As one of the venture's Executives, I aim to communicate strategic initiatives to business units and stakeholders, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to communicate strategic initiatives to business units and stakeholders, recorded in a comprehensive report by the system as part of evaluating strategic initiatives.",,,1,NEW,N,,,,,
10060,1.3.4,Establish high-level measures,,,,,"As one of the venture's Executives, I aim to establish high-level measures, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review, recorded in a comprehensive report by the system as part of evaluating strategic initiatives.",,,3,#ERROR!,N,,,,,
19982,1.3.4.1,Identify business value drivers,,,,,"As one of the venture's Executives, I aim to identify business value drivers, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to review business value drivers, recorded in a comprehensive report by the system as part of evaluating strategic initiatives.",,,1,NEW,N,,,,,
19983,1.3.4.2,Establish baselines for business value drivers,,,,,"As one of the venture's Executives, I aim to establish baselines for business value drivers , which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to establish baselines for business value drivers, recorded in a comprehensive report by the system as part of evaluating strategic initiatives.",,,1,NEW,N,,,,,
19984,1.3.4.3,Monitor performance against baselines,,,,,"As one of the venture's Executives, I aim to monitor performance against baselines, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to monitor performance against baselines, recorded in a comprehensive report by the system as part of evaluating strategic initiatives.",,,1,NEW,N,,,,,
19507,1.3.5,Execute strategic initiatives,,,,,"As one of the venture's Executives, I aim to execute strategic initiatives, which are then integrated into a comprehensive report by the system.","As the venture's CEO, I aim to oversee execution of strategic initiatives, recorded in a comprehensive report by the system as part of evaluating strategic initiatives.",,,1,NEW,N,,,,,